set(CCLD ${CMAKE_CURRENT_LIST_DIR})
set(CPACK_PACKAGE_NAME mjsdl)
set(CPACK_PACKAGE_VENDOR "Mumbly Juergens")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "SDL3 C++ RAII wrapper")
set(CPACK_PACKAGE_INSTALL_DIRECTORY ${CPACK_PACKAGE_NAME})
set(CPACK_PACKAGE_VERSION_MAJOR ${PROJECT_VERSION_MAJOR})
set(CPACK_PACKAGE_VERSION_MINOR ${PROJECT_VERSION_MINOR})
set(CPACK_PACKAGE_VERSION_PATCH ${PROJECT_VERSION_PATCH})
set(CPACK_VERBATIM_VARIABLES TRUE)
set(CPACK_PACKAGE_DESCRIPTION_FILE ${CCLD}/Description.txt)
set(CPACK_RESOURCE_FILE_WELCOME ${CCLD}/Welcome.txt)
set(CPACK_RESOURCE_FILE_LICENSE ${CCLD}/License.txt)
set(CPACK_RESOURCE_FILE_README ${CCLD}/ReadMe.txt)

include(CPack)
